"subject","block_number","sound","list","block_time","block_time_s","block_time_m"
1,1,"Silence","A",236235.114999972,236.235114999972,3.93725191666619
1,2,"Lyrical","A",222866.546999991,222.866546999991,3.71444244999985
1,3,"Instrumental","A",203751.934999966,203.751934999966,3.39586558333276
2,1,"Silence","A",271914.367000012,271.914367000012,4.53190611666686
2,2,"Lyrical","A",240772.121000007,240.772121000008,4.01286868333346
2,3,"Instrumental","A",215756.949000003,215.756949000003,3.59594915000005
3,1,"Silence","A",192357.944000006,192.357944000006,3.20596573333344
3,2,"Lyrical","A",193680.489000099,193.680489000099,3.22800815000165
3,3,"Instrumental","A",156006.863000031,156.006863000031,2.60011438333386
4,1,"Silence","A",245614,245.614,4.09356666666667
4,2,"Lyrical","A",224964,224.964,3.7494
4,3,"Instrumental","A",203476,203.476,3.39126666666667
5,1,"Silence","A",165860.082999978,165.860082999978,2.7643347166663
5,2,"Lyrical","A",164585.059999979,164.585059999979,2.74308433333298
5,3,"Instrumental","A",159873.065999999,159.873065999999,2.66455109999999
6,1,"Silence","A",201927.654,201.927654,3.3654609
6,2,"Lyrical","A",170831.974,170.831974,2.84719956666667
6,3,"Instrumental","A",141516.851,141.516851,2.35861418333334
7,1,"Silence","A",231345.250000104,231.345250000104,3.8557541666684
7,2,"Lyrical","A",232964.984999766,232.964984999766,3.8827497499961
7,3,"Instrumental","A",190141.483999847,190.141483999847,3.16902473333079
8,1,"Silence","A",152949.186000043,152.949186000043,2.54915310000072
8,2,"Lyrical","A",147765.393000065,147.765393000065,2.46275655000108
8,3,"Instrumental","A",137614.908000132,137.614908000132,2.29358180000219
9,1,"Silence","A",201958,201.958,3.36596666666667
9,2,"Lyrical","A",184900,184.9,3.08166666666667
9,3,"Instrumental","A",179339,179.339,2.98898333333334
10,1,"Silence","A",219550.451999996,219.550451999996,3.65917419999993
10,2,"Lyrical","A",210476.84300001,210.47684300001,3.5079473833335
10,3,"Instrumental","A",181310.553999997,181.310553999997,3.02184256666662
11,1,"Silence","A",302504.823999999,302.504823999999,5.04174706666664
11,2,"Lyrical","A",280986.339000001,280.986339000001,4.68310565000002
11,3,"Instrumental","A",250159.338999999,250.159338999999,4.16932231666665
12,1,"Silence","A",228120.820999795,228.120820999795,3.80201368332991
12,2,"Lyrical","A",198230.780999828,198.230780999828,3.30384634999713
12,3,"Instrumental","A",185543.99999965,185.54399999965,3.09239999999416
13,1,"Silence","A",187967,187.967,3.13278333333333
13,2,"Lyrical","A",155524,155.524,2.59206666666667
13,3,"Instrumental","A",254716,254.716,4.24526666666667
14,1,"Silence","A",274708.754999998,274.708754999999,4.57847924999998
14,2,"Lyrical","A",259274.430000005,259.274430000005,4.32124050000009
14,3,"Instrumental","A",289898.304000036,289.898304000036,4.8316384000006
15,1,"Silence","A",227400,227.4,3.79
15,2,"Lyrical","A",189112,189.112,3.15186666666667
15,3,"Instrumental","A",171366,171.366,2.8561
16,1,"Silence","A",186212.147000102,186.212147000102,3.10353578333503
16,2,"Lyrical","A",188740.661000011,188.740661000011,3.14567768333352
16,3,"Instrumental","A",166732.388000024,166.732388000024,2.77887313333374
17,1,"Silence","A",218098.766000057,218.098766000057,3.63497943333429
17,2,"Lyrical","A",218538.231000027,218.538231000027,3.64230385000046
17,3,"Instrumental","A",181996.196999948,181.996196999948,3.03326994999914
18,1,"Silence","A",256430.940000055,256.430940000055,4.27384900000091
18,2,"Lyrical","A",233640.425000012,233.640425000012,3.89400708333354
18,3,"Instrumental","A",260608.784000049,260.608784000049,4.34347973333415
19,1,"Silence","A",304922.405000016,304.922405000016,5.08204008333361
19,2,"Lyrical","A",278499.095999987,278.499095999987,4.64165159999979
19,3,"Instrumental","A",260273.301999968,260.273301999968,4.33788836666613
